Date,Nokia,Apple,RIM,Sony,Samsung,Motorola,Palm,T-Mobile,Nintendo,Google,LG,HTC,Other,Unknown,Huawei,Micromax,ZTE,Pantech,Alcatel,Acer,Kyocera,Casio,Vodafone,Lenovo,Dell,Xiaomi,Fujitsu,Sharp,Pandigital,Turkcell,Spice,Hisense,Coolpad,Archos,K-Touch,General Mobile,Oppo,Asus,HP,Lava,Wiko,bq,Kazam,Avea,BBK,Meizu,OnePlus,Celkon,Casper,AIS,Vestel,InFocus,RCA,Orange,Gionee,Lyf,Reliance Digital,LeEco,Infinix,True,Panasonic,Turk Telecom,White Label,Lanix,Tecno,i-Mobile,Yu,Mobicel,QMobile,Itel,Smartfren,Intex,Blu,dtac,Xolo,Karbonn,Condor,Symphony,MyPhone,BlackBerry,Caterpillar,Meisu,Eken,Cubot,Sunny,Comio,Neffos,Cherry Mobile,Realme,Opp,Vivo,Mobiistar,Smartisan,Sumsung,Honor,Infinex,CAT,Yxtel,Unimax,Reeder,TCL,Mixc,Vsmart,Jio,Cricket
2017-11,1.96,20.34,0.22,1.78,31.88,2.54,,,,0.34,3.52,1.23,0.3,7.46,5.06,1.21,0.63,,0.49,0.05,0.04,,0.22,2.86,,4.38,,0.01,,0.13,0.04,0.05,0.27,0.03,,0.58,3.34,1.13,0.01,0.5,0.28,0.13,,0.01,1.38,0.12,0.32,,0.18,0.2,0.19,0.07,,0.02,0.44,0.33,0.11,0.16,0.25,0.21,0.16,0.02,0.01,0.03,0.37,0.07,0.05,1.33,0.15,0.18,0.08,0.1,0.08,0.07,0.06,0.06,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,,,,,,,,,,,,,,,,,,,,
2017-12,2.0,19.91,0.2,1.71,31.65,2.55,,,,0.4,3.48,1.19,0.3,7.68,4.96,1.26,0.63,,0.46,0.05,0.04,,0.21,2.94,,4.75,,0.01,,0.12,0.04,0.05,0.28,0.03,,0.56,3.42,1.13,0.01,0.51,0.26,0.12,,0.01,1.4,0.12,0.25,,0.18,0.18,0.2,0.07,,0.01,0.45,0.33,0.12,0.17,0.26,0.18,0.17,0.02,0.01,0.03,0.37,0.06,0.05,1.49,0.13,0.19,0.09,0.11,0.07,0.07,0.06,0.08,0.04,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,,,,,,,,,,,,,,,,,,,,
2018-01,2.04,19.64,0.18,1.71,31.81,2.64,,,,0.43,3.48,1.12,0.37,7.52,5.26,1.24,0.62,,0.46,0.05,0.04,,0.21,2.87,,4.85,,0.02,,0.12,0.04,0.05,0.27,0.03,,0.56,3.45,1.1,,0.49,0.26,0.12,,,1.35,0.12,0.19,,0.18,0.15,0.2,0.07,,0.01,0.46,0.32,0.11,0.16,0.26,0.15,0.17,,,0.03,0.38,0.06,0.05,1.62,0.13,0.2,0.08,0.11,0.08,0.06,0.07,0.08,0.04,0.03,0.02,0.02,0.02,,,,,0.0,0.01,0.01,,,,,,,,,,,,,,,,,
2018-02,1.71,20.15,0.17,1.64,31.94,2.59,,,,0.41,3.47,1.06,0.36,7.34,5.46,1.05,0.62,,0.45,0.05,0.03,,0.2,2.75,,5.11,,0.01,,0.11,0.03,0.06,0.26,0.02,,0.53,3.59,1.15,,0.47,0.26,0.11,,,1.28,0.12,0.15,,0.17,0.15,0.19,0.06,,0.01,0.42,0.28,0.09,0.16,0.25,0.15,0.15,,,0.03,0.38,0.05,0.04,1.71,0.14,0.18,0.1,0.1,0.07,0.06,0.07,0.07,0.04,0.04,0.02,0.02,0.02,,,,,0.0,0.01,0.01,,,,,,,,,,,,,,,,,
2018-03,1.6,20.83,0.16,1.6,31.14,2.66,,,,0.44,3.27,1.03,0.36,8.19,5.82,1.04,0.61,,0.49,0.05,0.03,,0.2,2.6,,4.97,,0.01,,0.08,0.03,0.06,0.25,0.03,,0.38,3.4,1.08,,0.44,0.27,0.13,,,1.22,0.11,0.16,,0.12,0.13,0.14,0.05,,0.01,0.42,0.27,0.09,0.15,0.26,0.14,0.15,,,0.03,0.42,0.05,0.04,1.75,0.16,0.21,0.1,0.1,0.08,0.06,0.08,0.07,0.05,0.05,0.02,0.02,0.02,,,,,0.0,0.01,0.01,,,,,,,,,,,,,,,,,
2018-04,1.73,19.23,0.16,1.57,30.76,2.68,,,,0.44,3.22,0.97,0.37,7.81,6.21,1.06,0.63,,0.47,0.05,0.03,,0.2,2.53,,6.12,,0.02,,0.05,0.04,0.07,0.22,0.03,,0.28,3.97,1.09,,0.39,0.26,0.12,,,1.29,0.13,0.16,,0.09,0.09,0.11,0.06,,0.01,0.45,0.27,0.09,0.16,0.33,0.09,0.16,,,0.03,0.53,0.03,0.04,1.96,0.17,0.25,0.1,0.11,0.07,0.04,0.09,0.07,0.05,0.06,0.02,0.02,0.02,,,,,0.02,0.02,0.01,,,,,,,,,,,,,,,,,
2018-05,1.52,18.97,0.12,1.5,30.15,2.81,,,,0.42,3.13,0.93,0.38,7.11,6.58,1.06,0.63,,0.47,0.04,0.03,,0.18,2.59,,7.02,,0.02,,0.04,0.03,0.07,0.24,0.03,,0.21,4.19,1.01,,0.48,0.27,0.11,,,1.33,0.13,0.17,,0.06,0.09,0.08,0.08,,0.01,0.49,0.28,0.09,0.16,0.35,0.1,0.17,,,0.03,0.55,0.03,0.04,2.22,0.17,0.3,0.08,0.12,0.06,0.04,0.1,0.08,0.05,0.06,0.02,0.02,0.02,,,,,0.04,0.02,0.01,,,,,,,,,,,,,,,,,
2018-06,1.44,18.91,0.11,1.46,30.66,2.88,,,,0.43,3.23,0.91,0.42,6.68,7.01,0.91,0.64,,0.49,0.03,0.03,,0.16,2.45,,7.02,,0.02,,0.05,0.03,0.06,0.22,0.03,,0.26,4.12,0.91,,0.52,0.27,0.09,,,1.24,0.13,0.15,,0.08,0.08,0.1,0.08,,0.01,0.46,0.24,0.07,0.15,0.36,0.1,0.16,,,0.03,0.51,0.03,0.04,2.28,0.23,0.31,0.05,0.1,0.06,0.04,0.1,0.07,0.08,0.06,0.02,0.02,0.02,,,,,0.04,0.02,0.02,,,,,,,,,,,,,,,,,
2018-07,1.33,19.4,0.1,1.42,30.7,2.81,,,,0.43,3.26,0.88,0.37,6.14,7.15,0.8,0.61,,0.62,0.03,0.03,,0.15,2.3,,7.34,,0.02,,0.05,0.03,0.07,0.2,0.02,,0.29,4.23,0.91,,0.51,0.28,0.08,,,1.19,0.13,0.16,,0.09,0.08,0.11,0.08,,0.01,0.43,0.22,0.07,0.14,0.33,0.1,0.15,,,0.03,0.47,0.03,0.04,2.45,0.21,0.29,0.05,0.09,0.06,0.04,0.1,0.07,0.06,0.06,0.02,0.02,0.02,,,,,0.04,0.02,0.01,,,,,,,,,,,,,,,,,
2018-08,1.29,20.45,0.09,1.4,30.9,2.68,,,,0.43,3.2,0.9,0.35,5.66,7.1,0.69,0.59,,0.61,0.03,0.03,,0.16,2.09,,7.12,,0.02,,0.07,0.03,0.06,0.17,0.02,,0.42,4.14,0.94,,0.52,0.33,0.09,,,1.06,0.11,0.31,,0.13,0.1,0.16,0.07,,0.01,0.39,0.2,0.06,0.13,0.32,0.14,0.13,,,0.03,0.46,0.03,0.03,2.46,0.19,0.27,0.04,0.08,0.06,0.05,0.09,0.06,0.06,0.05,0.02,0.02,0.02,,,,,0.04,0.02,0.01,,,,,,,,,,,,,,,,,
2018-09,1.24,20.66,0.08,1.36,30.8,2.67,,,,0.45,3.11,0.84,0.34,4.76,7.57,0.68,0.57,,0.58,0.03,0.03,,0.14,2.06,,7.39,,0.02,,0.05,0.03,0.06,0.17,0.02,,0.3,4.35,0.97,,0.55,0.41,0.11,,,1.03,0.1,0.45,,0.09,0.11,0.12,0.08,,0.01,0.38,0.19,0.06,0.12,0.34,0.16,0.13,,,0.03,0.48,0.04,0.03,2.63,0.18,0.27,0.03,0.08,0.05,0.05,0.09,0.06,0.06,0.05,0.02,0.02,0.02,,,,,0.04,0.02,0.01,,,,,,,,,,,,,,,,,
2018-10,1.25,22.34,0.07,1.29,30.07,2.78,,,,0.48,3.12,0.83,0.32,4.81,7.37,0.67,0.52,,0.58,0.03,0.03,,0.13,2.0,,7.26,,0.02,,0.05,0.03,0.06,0.16,0.02,,0.33,4.14,0.93,,0.5,0.36,0.1,,,0.93,0.1,0.45,,0.1,0.09,0.13,0.07,,0.01,0.34,0.17,0.05,0.11,0.34,0.14,0.12,,,0.03,0.45,0.03,0.03,2.69,0.16,0.27,0.03,0.08,0.05,0.04,0.08,0.05,0.06,0.05,0.02,0.02,0.02,,,,,0.04,0.02,0.01,,,,,,,,,,,,,,,,,
2018-11,1.29,24.44,0.07,0.84,28.34,3.02,,,,0.51,3.07,0.83,0.24,5.27,6.31,0.76,0.44,,0.37,0.02,0.02,,0.11,2.15,,7.83,,0.01,,0.06,0.04,0.04,0.16,0.02,,0.33,4.23,0.67,,0.53,0.27,0.06,,,0.85,0.08,0.34,,0.04,0.08,0.07,0.06,,0.01,0.35,0.17,0.05,0.09,0.3,0.1,0.13,,,0.02,0.47,0.02,0.03,3.42,0.14,0.3,0.03,0.09,0.04,0.03,0.07,0.06,0.07,0.05,0.01,0.01,0.01,,,,,0.05,0.02,0.01,,,,,,,,,,,,,,,,,
2018-12,1.21,21.98,0.06,0.83,30.91,2.75,,,,0.5,2.79,0.78,0.19,4.52,7.52,0.69,0.38,,0.22,0.01,0.02,,0.09,1.94,,8.44,,0.01,,0.06,0.03,0.03,0.14,0.02,,0.41,4.87,0.65,,0.48,0.23,0.05,,,0.71,0.07,0.52,,0.04,0.06,0.08,0.05,,0.01,0.3,0.14,0.05,0.07,0.26,0.08,0.11,,,0.01,0.43,0.01,0.02,3.3,0.13,0.27,0.02,0.08,0.03,0.02,0.06,0.06,0.06,0.04,0.01,0.01,0.01,,,,,0.04,0.02,0.01,,,,,,,,,,,,,,,,,
2019-01,1.16,22.85,0.06,0.79,32.16,2.72,,,,0.49,2.78,0.76,0.19,4.43,7.87,0.6,0.35,,0.2,0.01,0.01,,0.09,1.77,,7.88,,0.01,,0.07,0.03,0.03,0.12,0.02,,0.46,4.49,0.57,,0.4,0.16,0.05,,,0.6,0.06,0.5,,0.04,0.04,0.08,0.04,,,0.26,0.11,0.04,0.06,0.24,0.04,0.09,,,0.01,0.39,,0.02,3.04,0.13,0.24,0.02,0.07,0.03,,0.05,0.05,0.05,0.04,0.01,0.0,0.01,,,,,0.04,0.02,,0.0,0.0,0.0,0.01,0.01,0.0,,,,,,,,,,,
2019-02,1.19,23.28,0.05,0.75,31.52,2.77,,,,0.53,2.74,0.72,0.17,4.65,8.12,0.57,0.33,,0.19,0.01,0.01,,0.08,1.7,,8.03,,0.01,,0.06,0.03,0.03,0.11,0.02,,0.36,4.46,0.54,,0.37,0.13,0.05,,,0.58,0.06,0.52,,0.03,0.03,0.07,0.04,,,0.25,0.11,0.03,0.06,0.23,0.02,0.09,,,0.01,0.39,,0.02,3.12,0.15,0.24,0.02,0.06,0.02,,0.05,0.04,0.04,0.06,0.01,0.0,0.01,,,,,0.04,0.02,,0.0,0.0,0.0,0.01,0.01,0.0,,,,,,,,,,,
2019-03,1.19,22.4,0.06,1.15,31.77,2.72,,,,0.52,2.89,0.66,0.29,4.11,8.57,0.47,0.39,,0.33,0.02,0.02,,0.11,1.51,,7.52,,0.02,,0.06,0.02,0.05,0.1,0.02,,0.36,4.41,0.91,,0.36,0.19,0.1,,,0.68,0.09,0.6,,0.11,0.03,0.16,0.05,,,0.26,0.1,0.03,0.08,0.32,0.03,0.09,,,0.03,0.48,,0.02,2.65,0.15,0.25,0.02,0.05,0.03,,0.07,0.04,0.05,0.07,0.02,0.01,0.02,,,,,0.03,0.03,,0.02,0.0,0.0,0.02,0.01,0.02,,,,,,,,,,,
2019-04,1.13,22.76,0.06,1.14,32.16,2.62,,,,0.55,2.87,0.66,0.27,4.19,8.72,0.4,0.37,,0.34,0.02,0.02,,0.11,1.41,,7.21,,0.02,,0.07,0.02,0.05,0.09,0.02,,0.44,4.35,0.93,,0.33,0.17,0.09,,,0.63,0.09,0.6,,0.13,0.02,0.2,0.04,,,0.22,0.09,0.03,0.07,0.29,0.03,0.07,,,0.02,0.43,,0.02,2.58,0.15,0.23,0.03,0.04,0.03,,0.07,0.03,0.05,0.07,0.01,0.02,0.02,,,,,0.02,0.03,,0.03,0.0,0.0,0.02,0.01,0.02,,,,,,,,,,,
2019-05,1.13,22.66,0.05,1.11,31.55,2.68,,,,0.6,2.89,0.62,0.25,4.49,8.97,0.39,0.36,,0.32,0.02,0.02,,0.1,1.35,,7.46,,0.02,,0.05,0.02,0.05,0.09,0.02,,0.36,4.42,0.95,,0.31,0.15,0.08,,,0.62,0.08,0.61,,0.11,0.02,0.17,0.04,,,0.21,0.08,0.02,0.07,0.29,0.02,0.07,,,0.02,0.47,,0.02,2.73,0.11,0.23,0.03,0.04,0.03,,0.07,0.03,0.03,0.07,0.01,0.02,0.02,,,,,0.02,0.03,,0.03,0.0,0.0,0.02,0.01,0.02,,,,,,,,,,,
2019-06,1.12,22.04,0.04,1.01,31.98,2.69,,,,0.63,2.81,0.58,0.24,5.03,9.04,0.38,0.36,,0.3,0.01,0.02,,0.1,1.33,,7.39,,0.02,,0.06,0.02,0.04,0.08,0.01,,0.47,4.21,0.88,,0.32,0.13,0.07,,,0.6,0.07,0.6,,0.14,0.02,0.21,0.04,,,0.21,0.08,0.02,0.06,0.29,0.01,0.07,,,0.02,0.42,,0.02,2.82,0.14,0.23,0.02,0.04,0.03,,0.07,0.03,0.05,0.09,0.01,0.01,0.02,,,,,0.02,0.03,,0.04,0.0,0.0,0.02,0.01,0.02,,,,,,,,,,,
2019-07,1.11,22.01,0.04,0.94,31.13,2.63,,,,0.62,2.56,0.54,0.23,5.36,9.15,0.35,0.33,,0.28,0.01,0.02,,0.09,1.3,,7.76,,0.02,,0.06,0.02,0.14,0.08,0.01,,0.42,4.46,0.87,,0.31,0.12,0.06,,,0.66,0.08,0.58,,0.12,0.01,0.19,0.03,,,0.2,0.07,0.02,0.06,0.28,0.01,0.07,,,0.02,0.4,,0.02,3.26,0.14,0.22,0.03,0.04,0.03,,0.06,0.03,0.05,0.08,0.01,0.01,0.02,,,,,0.02,0.02,,0.04,0.0,0.0,0.03,0.02,0.02,,,,,,,,,,,
2019-08,1.08,22.17,0.04,0.9,31.47,2.56,,,,0.62,2.59,0.52,0.23,3.69,9.02,0.32,0.32,,0.31,0.01,0.02,,0.09,1.22,,8.38,,0.02,,0.05,0.02,0.23,0.07,0.01,,0.42,4.73,0.87,,0.29,0.13,0.06,,,0.59,0.09,0.58,,0.12,0.01,0.19,0.03,,,0.19,0.06,0.02,0.06,0.29,0.01,0.06,,,0.02,0.46,,0.02,3.31,0.15,0.22,0.02,0.04,0.02,,0.06,0.03,0.05,0.04,0.01,0.01,0.02,,,,,0.02,0.03,,0.29,0.23,0.07,0.04,0.03,0.02,,,,,,,,,,,
2019-09,1.02,22.48,0.03,0.85,31.18,2.48,,,,0.62,2.47,0.47,0.22,3.16,10.02,0.29,0.29,,0.29,0.01,0.02,,0.08,1.09,,8.26,,0.02,,0.05,0.01,0.45,0.07,0.01,,0.41,4.57,0.8,,0.27,0.12,0.07,,,0.58,0.08,0.65,,0.12,0.01,0.18,0.03,,,0.18,0.06,0.02,0.05,0.32,0.01,0.06,,,0.02,0.45,,0.01,3.32,0.13,0.22,0.02,0.03,0.02,,0.05,0.02,0.04,0.04,0.01,0.01,0.02,,,,,0.02,0.02,,0.49,0.29,0.1,0.04,0.04,0.02,,,,,,,,,,,
2019-10,0.95,22.09,0.03,0.84,31.49,2.41,,,,2.35,2.4,0.42,0.24,3.27,10.02,0.28,0.27,,0.27,0.01,0.01,,0.08,0.96,,7.79,,0.02,,0.05,0.01,0.51,0.07,0.01,,0.42,4.1,0.74,,0.24,0.11,0.06,,,0.5,0.08,0.7,,0.12,0.01,0.18,0.03,,,0.15,0.05,0.01,0.05,0.32,0.01,0.05,,,0.02,0.42,,0.01,3.15,0.12,0.2,0.01,0.03,0.02,,0.05,0.02,0.04,0.03,0.01,0.01,0.02,,,,,0.02,0.02,,0.54,0.31,0.1,0.04,0.04,0.02,,,,,,,,,,,
2019-11,0.97,22.9,0.03,0.83,31.36,2.4,,,,0.66,2.4,0.4,0.26,3.21,10.18,0.24,0.27,,0.27,0.01,0.02,,0.08,0.97,,8.16,,0.02,,0.05,0.01,0.52,0.07,0.01,,0.43,4.42,0.75,,0.22,0.1,0.06,,,0.45,0.07,0.73,,0.13,0.01,0.19,0.03,,,0.14,0.05,0.01,0.05,0.32,0.01,0.05,,,0.01,0.45,,0.01,3.41,0.13,0.19,0.01,0.03,0.02,,0.05,0.02,0.04,0.02,0.01,0.01,0.02,,,,,0.02,0.02,,0.78,0.06,0.08,0.04,0.05,0.02,,,,,,,,,,,
2019-12,0.9,24.79,0.03,0.77,31.37,2.5,,,,0.75,2.54,0.38,0.24,2.67,9.95,0.18,0.27,,0.27,0.01,0.03,,0.07,0.87,,7.73,,0.02,,0.05,0.01,0.53,0.07,0.01,,0.42,4.23,0.7,,0.18,0.09,0.06,,,0.39,0.07,0.74,,0.14,0.01,0.19,0.02,,,0.12,0.04,0.01,0.04,0.33,0.01,0.04,,,0.01,0.43,,0.01,3.19,0.11,0.18,0.01,0.02,0.02,,0.04,0.01,0.04,0.02,0.01,0.01,0.01,,,,,0.01,0.02,,0.84,0.0,0.08,0.03,0.04,0.02,,,,,,,,,,,
2020-01,0.88,24.76,0.03,0.8,31.29,2.42,,0.02,,0.69,2.4,0.38,0.29,2.18,10.61,0.15,0.26,,0.27,,0.02,,0.07,0.86,,8.1,,0.02,,0.05,,0.48,0.06,,,0.43,4.25,0.69,,0.15,0.09,0.06,,,0.35,0.08,0.79,,0.15,,0.2,0.02,,,0.11,0.03,,0.04,0.37,,0.03,,,0.01,0.47,,,3.02,0.1,0.18,,,0.02,,0.04,,0.03,0.02,,0.01,0.02,,,,,,0.03,,0.88,,0.08,0.02,0.04,0.02,0.04,0.02,0.01,0.0,,,,,,,
2020-02,0.81,25.89,0.02,0.8,30.91,2.36,,0.02,,0.7,2.34,0.37,0.26,1.95,10.98,0.12,0.31,,0.28,,0.02,,0.06,0.77,,7.8,,0.02,,0.06,,0.4,0.06,,,0.41,4.31,0.69,,0.13,0.09,0.06,,,0.34,0.08,0.78,,0.15,,0.19,0.02,,,0.09,0.02,,0.03,0.38,,0.03,,,0.01,0.44,,,2.89,0.08,0.15,,,0.01,,0.04,,0.03,0.02,,0.01,0.01,,,,,,0.03,,0.89,,0.11,0.02,0.04,0.02,0.05,0.02,0.01,0.0,,,,,,,
2020-03,0.72,27.03,0.02,0.76,30.8,2.35,,0.02,,0.73,2.28,0.36,0.26,1.83,10.7,0.12,0.37,,0.28,,0.02,,0.06,0.74,,7.7,,0.02,,0.06,,0.32,0.05,,,0.36,4.3,0.66,,0.12,0.09,0.05,,,0.31,0.07,0.78,,0.13,,0.17,0.02,,,0.08,0.02,,0.03,0.37,,0.02,,,0.01,0.4,,,2.87,0.07,0.13,,,0.01,,0.04,,0.03,0.01,,0.01,0.01,,,,,,0.02,,0.93,,0.11,0.02,0.03,0.02,0.05,0.02,0.01,0.01,,,,,,,
2020-04,0.69,28.79,0.02,0.76,30.41,2.51,,0.02,,0.75,2.28,0.35,0.24,1.55,10.28,0.1,0.24,,0.27,,0.02,,0.05,0.71,,7.6,,0.02,,0.06,,0.25,0.05,,,0.33,4.2,0.7,,0.1,0.08,0.04,,,0.28,0.07,0.8,,0.12,,0.15,0.01,,,0.07,0.02,,0.03,0.35,,0.02,,,0.01,0.38,,,2.75,0.05,0.12,,,0.01,,0.03,,0.02,0.01,,0.01,0.01,,,,,,0.02,,0.9,,0.1,0.01,0.03,0.02,0.06,0.02,0.01,0.01,,,,,,,
2020-05,0.73,26.72,0.02,0.78,30.18,2.46,,0.01,,0.7,2.19,0.36,0.26,1.8,10.39,0.1,0.25,,0.29,,0.02,,0.05,0.77,,8.36,,0.03,,0.06,,0.28,0.05,,,0.28,4.7,0.76,,0.11,0.08,0.05,,,0.31,0.07,0.81,,0.11,,0.13,0.02,,,0.08,0.02,,0.03,0.39,,0.02,,,0.01,0.44,,,3.12,0.05,0.14,,,0.01,,0.03,,0.03,0.01,,0.01,0.01,,,,,,0.02,,1.04,,0.11,0.01,0.03,0.02,0.06,0.02,0.01,0.01,,,,,,,
2020-06,0.74,25.26,0.02,0.78,31.06,2.57,,0.01,,0.68,2.11,0.35,0.25,1.81,10.69,0.1,0.23,,0.25,,0.02,,0.05,0.75,,8.55,,0.03,,0.09,,0.25,0.04,,,0.34,4.65,0.75,,0.11,0.08,0.05,,,0.29,0.07,0.77,,0.13,,0.16,0.02,,,0.08,0.02,,0.03,0.42,,0.02,,,0.01,0.5,,,3.18,0.05,0.15,,,0.01,,0.03,,0.02,0.01,,0.01,0.01,,,,,,0.02,,1.04,,0.1,0.01,0.02,0.02,0.06,0.02,0.01,0.01,,,,,,,
2020-07,0.76,24.82,0.02,0.75,30.95,2.45,,0.01,,0.65,2.03,0.33,0.23,1.8,10.75,0.11,0.21,,0.24,,0.02,,0.06,0.74,,8.94,,0.02,,0.09,,0.26,0.04,,,0.37,4.69,0.72,,0.11,0.08,0.04,,,0.29,0.07,0.76,,0.14,,0.17,0.01,,,0.08,0.02,,0.03,0.42,,0.02,,,0.01,0.53,,,3.46,0.04,0.16,,,0.01,,0.03,,0.02,0.01,,0.01,0.01,,,,,,0.02,,1.13,,0.1,0.02,0.02,0.02,0.06,0.02,0.01,0.02,,,,,,,
